arquivo,dimensoes,total_correspondencias,is_compliant,is_defect,defeitos,partes_detectadas,taxa_deteccao,matches_chapéu,matches_face,matches_cabeca,matches_braco,matches_corpo,matches_maos,matches_pernas
adsyjmgvp.jpg,352x288,64,False,True,"NO_HAND, NO_LEG",5,71.42857142857143,11,3,3,32,12,2,1
agmpdjsyv.jpg,352x288,43,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,3,0,0,10,11,8,11
ajgyvdsmp.jpg,352x288,24,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,5,0,0,16,0,3,0
ajsdmvypg.jpg,352x288,141,True,False,NENHUM,7,100.0,42,2,2,17,33,11,34
apmjvdgys.jpg,352x288,72,False,True,"NO_FACE, NO_HEAD",5,71.42857142857143,16,0,0,19,16,5,16
apsjdmgyv.jpg,352x288,26,False,True,"NO_HAT, NO_ARM, NO_HAND, NO_LEG",3,42.857142857142854,4,3,3,0,16,0,0
avdmyspjg.jpg,352x288,40,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,6,0,0,18,5,9,2
aymdvsgjp.jpg,352x288,39,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,6,0,0,13,9,10,1
damgvpyjs.jpg,352x288,114,False,True,"NO_FACE, NO_HEAD",5,71.42857142857143,21,0,0,17,22,6,48
dapysjvmg.jpg,352x288,53,False,True,"NO_FACE, NO_HEAD, NO_ARM, NO_HAND, NO_LEG",2,28.57142857142857,28,0,0,0,17,0,8
dgpmysvja.jpg,352x288,52,False,True,NO_BODY,6,85.71428571428571,17,1,1,7,3,3,20
djmygaspv.jpg,352x288,54,False,True,"NO_FACE, NO_HEAD, NO_BODY, NO_LEG",3,42.857142857142854,30,0,0,16,3,5,0
djpamsvyg.jpg,352x288,49,False,True,"NO_FACE, NO_HEAD, NO_BODY, NO_LEG",3,42.857142857142854,13,0,0,13,2,12,9
djsyamvpg.jpg,352x288,78,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,7,0,0,8,36,5,22
djvmsypga.jpg,352x288,46,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,7,0,0,23,3,7,6
dpyagjmsv.jpg,352x288,11,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_ARM, NO_BODY, NO_HAND, NO_LEG",0,0.0,6,0,0,3,0,2,0
dsmjgpyva.jpg,352x288,44,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,8,0,0,24,1,11,0
dsmyjvgap.jpg,352x288,51,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,7,0,0,17,5,17,5
dvsgjyamp.jpg,352x288,62,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY",3,42.857142857142854,1,0,0,23,7,20,11
dyagsmjpv.jpg,352x288,101,False,True,"NO_FACE, NO_HEAD, NO_HAND",4,57.14285714285714,17,0,0,11,26,1,46
dyjmagvsp.jpg,352x288,21,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,3,0,0,14,0,4,0
dyjmgvpas.jpg,352x288,19,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_HAND, NO_LEG",1,14.285714285714285,2,0,0,16,0,1,0
gamdsyvpj.jpg,352x288,85,False,True,"NO_HAT, NO_FACE",5,71.42857142857143,9,0,2,40,10,10,14
gamysvpjd.jpg,352x288,89,False,True,NO_LEG,6,85.71428571428571,12,3,4,36,12,18,4
gavdysmpj.jpg,352x288,79,False,True,NO_HAND,6,85.71428571428571,25,1,1,7,34,0,11
gayjdmsvp.jpg,352x288,88,False,True,"NO_FACE, NO_HEAD",5,71.42857142857143,19,0,0,23,21,10,15
gdayvspjm.jpg,352x288,80,False,True,"NO_FACE, NO_HEAD, NO_LEG",4,57.14285714285714,17,0,0,28,25,3,7
gdpasmyjv.jpg,352x288,99,False,True,"NO_FACE, NO_HEAD",5,71.42857142857143,35,0,0,26,19,8,11
gjamydvps.jpg,352x288,118,True,False,NENHUM,7,100.0,24,2,2,17,27,9,37
gjaydmpvs.jpg,352x288,104,False,True,"NO_FACE, NO_HEAD",5,71.42857142857143,22,0,0,28,21,17,16
gjysadvpm.jpg,352x288,8,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_ARM, NO_BODY, NO_HAND, NO_LEG",0,0.0,8,0,0,0,0,0,0
gmdypvasj.jpg,352x288,101,False,True,"NO_FACE, NO_HEAD",5,71.42857142857143,25,0,0,17,13,12,34
gmpjsdyva.jpg,352x288,65,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,7,0,0,25,5,23,5
gmvasyjdp.jpg,352x288,83,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,8,0,0,12,40,7,16
gsvpydjam.jpg,352x288,35,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_ARM, NO_HAND",2,28.57142857142857,5,0,0,2,12,0,16
gvpdjyasm.jpg,352x288,63,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_LEG",3,42.857142857142854,1,0,0,21,32,3,6
gyapdvsmj.jpg,352x288,124,True,False,NENHUM,7,100.0,28,1,4,17,25,8,41
gypsamvdj.jpg,352x288,32,False,True,"NO_FACE, NO_BODY, NO_LEG",4,57.14285714285714,11,0,1,13,0,7,0
gyvdajpsm.jpg,352x288,57,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,9,0,0,26,7,7,8
javpsymdg.jpg,352x288,98,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,7,0,0,27,29,9,26
jdgmyvspa.jpg,352x288,56,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY",3,42.857142857142854,5,0,0,22,5,7,17
jdpvagysm.jpg,352x288,65,False,True,"NO_FACE, NO_HEAD, NO_HAND",4,57.14285714285714,29,0,0,10,15,0,11
jmgpysdav.jpg,352x288,13,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,3,0,0,5,1,4,0
jsavdgmpy.jpg,352x288,9,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_HAND, NO_LEG",1,14.285714285714285,4,0,0,5,0,0,0
jspgvdyam.jpg,352x288,1,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_ARM, NO_BODY, NO_HAND, NO_LEG",0,0.0,1,0,0,0,0,0,0
jvpyadmsg.jpg,352x288,63,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_LEG",3,42.857142857142854,5,0,0,31,17,6,4
jygvdapms.jpg,352x288,16,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_HAND, NO_LEG",1,14.285714285714285,4,0,0,12,0,0,0
jympsdagv.jpg,352x288,56,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,2,0,0,17,12,9,16
jymspvagd.jpg,352x288,91,False,True,NO_FACE,6,85.71428571428571,32,0,2,28,10,8,11
jypgsvadm.jpg,352x288,41,False,True,"NO_FACE, NO_HEAD, NO_BODY, NO_HAND",3,42.857142857142854,11,0,0,8,1,0,21
jyvspamdg.jpg,352x288,3,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_ARM, NO_BODY, NO_HAND, NO_LEG",0,0.0,3,0,0,0,0,0,0
magdspjyv.jpg,352x288,3,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_ARM, NO_BODY, NO_HAND, NO_LEG",0,0.0,3,0,0,0,0,0,0
mdjgyasvp.jpg,352x288,67,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY",3,42.857142857142854,3,0,0,22,9,5,28
mjydaspvg.jpg,352x288,83,False,True,"NO_FACE, NO_HEAD, NO_BODY",4,57.14285714285714,15,0,0,28,8,4,28
mvdgjspay.jpg,352x288,23,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_HAND, NO_LEG",1,14.285714285714285,5,0,0,12,1,1,4
mvdsagyjp.jpg,352x288,47,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,7,0,0,24,6,8,2
mvgspjayd.jpg,352x288,41,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,4,0,0,22,0,9,6
mvyagpjds.jpg,352x288,46,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,6,0,0,19,1,12,8
mygjpasdv.jpg,352x288,95,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,7,0,0,19,18,17,34
myjsdgpav.jpg,352x288,8,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_ARM, NO_BODY, NO_HAND, NO_LEG",0,0.0,8,0,0,0,0,0,0
pagjsvdym.jpg,352x288,70,False,True,NO_LEG,6,85.71428571428571,14,3,3,15,26,3,6
paygmvsjd.jpg,352x288,79,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,6,0,0,28,23,10,12
payvjsdmg.jpg,352x288,76,False,True,"NO_FACE, NO_HEAD, NO_BODY, NO_LEG",3,42.857142857142854,15,0,0,38,2,14,7
pdmjvgyas.jpg,352x288,91,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,2,0,0,23,40,6,20
pgsjavydm.jpg,352x288,50,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_LEG",3,42.857142857142854,4,0,0,20,21,5,0
pgvmyjsad.jpg,352x288,6,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_ARM, NO_BODY, NO_HAND, NO_LEG",0,0.0,6,0,0,0,0,0,0
pjdgasymv.jpg,352x288,38,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_HAND",2,28.57142857142857,8,0,0,17,2,0,11
pjmgsavdy.jpg,352x288,89,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,9,0,0,27,29,12,12
pjmvsaygd.jpg,352x288,84,False,True,"NO_FACE, NO_HEAD, NO_LEG",4,57.14285714285714,10,0,0,16,42,7,9
pjmygdasv.jpg,352x288,29,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_ARM, NO_BODY, NO_HAND",1,14.285714285714285,3,0,0,4,2,2,18
pjsgaydvm.jpg,352x288,18,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_HAND, NO_LEG",1,14.285714285714285,7,0,0,6,0,0,5
pjvasmdyg.jpg,352x288,54,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,7,0,0,21,3,18,5
pmagdsvjy.jpg,352x288,101,False,True,NO_HEAD,6,85.71428571428571,41,1,0,19,21,9,10
pmdgasjvy.jpg,352x288,57,False,True,"NO_FACE, NO_HEAD, NO_BODY, NO_LEG",3,42.857142857142854,10,0,0,26,5,13,3
pmgsvayjd.jpg,352x288,23,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_HAND, NO_LEG",1,14.285714285714285,3,0,0,19,1,0,0
pmvgdajsy.jpg,352x288,93,False,True,"NO_FACE, NO_HEAD, NO_BODY",4,57.14285714285714,39,0,0,18,6,7,23
pmvgdjsya.jpg,352x288,14,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,4,0,0,5,0,5,0
psjvdygam.jpg,352x288,7,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_ARM, NO_BODY, NO_HAND, NO_LEG",0,0.0,7,0,0,0,0,0,0
psmaygjvd.jpg,352x288,92,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_HAND",3,42.857142857142854,1,0,0,19,18,2,52
pvagsjdmy.jpg,352x288,70,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,4,0,0,24,18,12,12
pvjsgadmy.jpg,352x288,54,False,True,"NO_FACE, NO_HEAD, NO_BODY, NO_LEG",3,42.857142857142854,12,0,0,23,5,6,8
pyajsgdvm.jpg,352x288,50,False,True,"NO_HAND, NO_LEG",5,71.42857142857143,11,1,1,24,11,2,0
pyjvsadmg.jpg,352x288,35,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,7,0,0,17,1,7,3
sadgjpyvm.jpg,352x288,51,False,True,"NO_FACE, NO_HEAD, NO_BODY, NO_LEG",3,42.857142857142854,10,0,0,15,5,17,4
saymjdvgp.jpg,352x288,64,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,5,0,0,15,11,8,25
sdpgavymj.jpg,352x288,83,False,True,"NO_FACE, NO_HEAD, NO_HAND",4,57.14285714285714,11,0,0,5,27,2,38
sdpygmjva.jpg,352x288,82,False,True,"NO_FACE, NO_HEAD, NO_HAND",4,57.14285714285714,14,0,0,6,28,0,34
sgmypajdv.jpg,352x288,58,False,True,"NO_FACE, NO_HEAD, NO_BODY",4,57.14285714285714,17,0,0,10,0,8,23
sgpdmajvy.jpg,352x288,57,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,4,0,0,32,7,9,5
sgvydajmp.jpg,352x288,121,True,False,NENHUM,7,100.0,29,2,4,14,25,7,40
sjdmavygp.jpg,352x288,44,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,2,0,0,17,7,14,4
smajygdvp.jpg,352x288,54,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,7,0,0,30,4,6,7
smgjavydp.jpg,352x288,61,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY",3,42.857142857142854,6,0,0,14,6,8,27
spdgjavmy.jpg,352x288,19,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,6,0,0,8,0,5,0
sygmdvpaj.jpg,352x288,6,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_ARM, NO_BODY, NO_HAND, NO_LEG",0,0.0,6,0,0,0,0,0,0
sypavdgmj.jpg,352x288,119,False,True,"NO_FACE, NO_HEAD",5,71.42857142857143,12,0,0,36,24,11,36
vajmygdps.jpg,352x288,98,False,True,"NO_FACE, NO_HEAD",5,71.42857142857143,38,0,0,19,19,12,10
vamdgpysj.jpg,352x288,62,False,True,"NO_FACE, NO_HEAD, NO_BODY, NO_LEG",3,42.857142857142854,13,0,0,29,5,6,9
vaspmgjyd.jpg,352x288,111,False,True,"NO_ARM, NO_HAND",5,71.42857142857143,19,3,3,1,40,1,44
vjdamyspg.jpg,352x288,77,False,True,"NO_FACE, NO_HEAD, NO_LEG",4,57.14285714285714,11,0,0,25,20,13,8
vjgsypamd.jpg,352x288,75,False,True,"NO_FACE, NO_HEAD, NO_LEG",4,57.14285714285714,10,0,0,39,11,9,6
vjpgadmsy.jpg,352x288,86,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_HAND",3,42.857142857142854,6,0,0,33,22,2,23
vjpmaydgs.jpg,352x288,77,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_HAND",3,42.857142857142854,9,0,0,14,29,1,24
vmyjdpsga.jpg,352x288,79,False,True,"NO_ARM, NO_HAND, NO_LEG",4,57.14285714285714,36,1,1,0,33,0,8
vpysmdjag.jpg,352x288,86,False,True,"NO_FACE, NO_HEAD, NO_ARM, NO_HAND",3,42.857142857142854,15,0,0,3,31,2,35
vsaypdjmg.jpg,352x288,75,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,6,0,0,21,18,14,16
vsymjpgad.jpg,352x288,80,False,True,"NO_ARM, NO_HAND",5,71.42857142857143,32,1,1,0,24,0,22
vyjgampsd.jpg,352x288,84,False,True,"NO_BODY, NO_LEG",5,71.42857142857143,22,1,1,36,7,10,7
vypdsmajg.jpg,352x288,86,True,False,NENHUM,7,100.0,16,1,1,6,32,5,25
yadpvgmsj.jpg,352x288,69,False,True,"NO_FACE, NO_HEAD",5,71.42857142857143,10,0,0,15,11,7,26
yajmgvpsd.jpg,352x288,63,False,True,"NO_HAT, NO_FACE, NO_HEAD",4,57.14285714285714,4,0,0,24,10,12,13
yasvgpdjm.jpg,352x288,53,False,True,"NO_FACE, NO_HEAD, NO_ARM, NO_HAND",3,42.857142857142854,14,0,0,0,15,0,24
yavmpgjsd.jpg,352x288,117,True,False,NENHUM,7,100.0,20,2,6,20,19,7,43
ydjmvgspa.jpg,352x288,91,True,False,NENHUM,7,100.0,27,2,2,15,19,9,17
ydsvmjagp.jpg,352x288,37,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_ARM, NO_BODY",2,28.57142857142857,5,0,0,3,8,3,18
ygdjpvasm.jpg,352x288,20,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_HAND, NO_LEG",1,14.285714285714285,3,0,0,15,1,1,0
ygjdmpvas.jpg,352x288,37,False,True,"NO_FACE, NO_HEAD, NO_BODY, NO_LEG",3,42.857142857142854,10,0,0,18,0,9,0
ygmavjsdp.jpg,352x288,53,True,False,NENHUM,7,100.0,15,1,1,11,11,4,10
ymvpdjags.jpg,352x288,57,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_LEG",3,42.857142857142854,4,0,0,19,24,7,3
ypsvjgdam.jpg,352x288,60,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_LEG",3,42.857142857142854,5,0,0,21,28,3,3
ysavdgpmj.jpg,352x288,62,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_HAND",3,42.857142857142854,8,0,0,14,28,0,12
ysgavdpjm.jpg,352x288,110,True,False,NENHUM,7,100.0,16,2,3,12,34,3,40
ysmdjavgp.jpg,352x288,48,False,True,"NO_HAT, NO_FACE, NO_HEAD, NO_BODY, NO_LEG",2,28.57142857142857,2,0,0,25,6,13,2
